key,prediction
AVRO-2171,2018-04-28 05:55:17.721175072+00:00
AVRO-2170,2018-04-23 03:37:11.231351008+00:00
AVRO-2169,2018-04-13 00:34:57.317990290+00:00
AVRO-2168,2018-04-16 07:37:30.594545256+00:00
AVRO-2167,2018-04-15 00:31:48.255853180+00:00
AVRO-2166,2018-04-15 00:17:26.703424939+00:00
AVRO-2165,2018-04-09 20:40:09.309824381+00:00
AVRO-2164,2018-04-04 14:33:05.499917690+00:00
AVRO-2163,2018-05-14 07:41:19.116002405+00:00
AVRO-2162,2018-04-23 05:17:47.044081943+00:00
AVRO-2161,2018-03-29 18:11:13.650600752+00:00
AVRO-2160,2018-04-12 16:10:25.770989416+00:00
AVRO-2159,2018-04-10 12:44:55.094301835+00:00
AVRO-2158,2018-03-12 01:07:56.957524804+00:00
AVRO-2157,2018-03-15 22:59:43.071699654+00:00
AVRO-2156,2018-03-21 15:52:29.612674487+00:00
AVRO-2155,2018-03-07 22:32:07.241621731+00:00
AVRO-2154,2018-04-04 07:07:07.925097601+00:00
AVRO-2153,2018-03-07 23:29:50.734936022+00:00
AVRO-2152,2018-03-07 05:16:35.142489110+00:00
AVRO-2151,2018-03-14 19:34:53.424713344+00:00
AVRO-2150,2018-11-16 17:47:21.505613218+00:00
AVRO-2149,2018-03-06 06:36:23.868928406+00:00
AVRO-2148,2018-03-21 16:16:26.618431731+00:00
AVRO-2147,2018-02-18 17:52:43.015685926+00:00
AVRO-2146,2018-03-17 06:38:15.214117986+00:00
AVRO-2145,2018-03-08 07:03:07.265486176+00:00
AVRO-2143,2018-02-19 08:51:29.647841126+00:00
AVRO-2142,2018-03-03 13:36:37.582963759+00:00
AVRO-2141,2018-02-10 18:57:23.705524804+00:00
AVRO-2140,2018-02-06 11:56:52.989449876+00:00
AVRO-2139,2018-03-12 02:50:30.336904294+00:00
AVRO-2138,2018-02-28 09:28:33.857198235+00:00
AVRO-2137,2018-02-27 17:43:11.083665612+00:00
AVRO-2136,2018-03-15 10:11:28.765112011+00:00
AVRO-2135,2018-02-26 08:48:03.923912678+00:00
AVRO-2134,2018-02-17 19:43:18.874314235+00:00
AVRO-2133,2018-02-05 14:23:26.611208308+00:00
AVRO-2132,2018-02-08 01:51:10.201560464+00:00
AVRO-2131,2018-02-16 19:34:18.039516233+00:00
AVRO-2130,2018-02-09 22:07:21.036816370+00:00
AVRO-2129,2018-01-16 04:52:57.496204707+00:00
AVRO-2128,2018-02-01 23:12:00.957103516+00:00
AVRO-2127,2018-01-29 05:54:19.531975292+00:00
AVRO-2126,2018-02-03 10:47:00.499912678+00:00
AVRO-2124,2018-01-18 08:05:43.915713344+00:00
AVRO-2123,2018-02-18 10:11:52.642112011+00:00
AVRO-2122,2018-01-13 00:29:09.786022468+00:00
AVRO-2121,2018-01-01 16:41:59.684977043+00:00
AVRO-2120,2017-12-19 23:25:59.198883612+00:00
AVRO-2119,2017-12-18 13:49:30.901467070+00:00
AVRO-2118,2017-12-15 21:43:24.019132342+00:00
AVRO-2117,2017-12-13 19:06:10.841513526+00:00
AVRO-2116,2018-01-12 06:54:44.948785134+00:00
AVRO-2115,2017-12-22 23:14:35.630133093+00:00
AVRO-2114,2017-12-22 14:54:21.151606435+00:00
AVRO-2113,2018-03-08 03:25:30.473802551+00:00
AVRO-2112,2018-02-12 23:01:12.543080893+00:00
AVRO-2111,2018-01-07 08:25:25.926781712+00:00
AVRO-2110,2017-12-19 17:05:15.516785334+00:00
AVRO-2109,2017-12-22 20:51:14.679031610+00:00
AVRO-2108,2017-12-25 03:27:33.857841882+00:00
AVRO-2107,2017-12-08 22:48:45.993382456+00:00
AVRO-2106,2017-11-21 09:45:28.335856505+00:00
AVRO-2105,2017-11-19 08:51:20.887920809+00:00
AVRO-2104,2017-11-20 20:27:37.277449780+00:00
AVRO-2103,2017-11-16 01:00:54.618713344+00:00
AVRO-2102,2018-01-03 10:27:41.974600978+00:00
AVRO-2101,2017-12-12 20:57:39.600654392+00:00
AVRO-2100,2017-11-22 23:21:35.383612387+00:00
AVRO-2099,2017-11-04 18:07:12.556793795+00:00
AVRO-2098,2017-10-21 12:59:21.617858386+00:00
AVRO-2097,2017-10-28 18:00:15.117569739+00:00
AVRO-2096,2017-11-30 20:16:42.945740147+00:00
AVRO-2095,2017-10-29 02:29:13.026789840+00:00
AVRO-2094,2017-10-22 18:46:59.666558353+00:00
AVRO-2093,2017-10-22 18:46:07.493475327+00:00
AVRO-2092,2017-11-07 08:33:19.984698843+00:00
AVRO-2091,2017-11-07 08:32:45.137854336+00:00
AVRO-2090,2018-01-16 17:47:11.459844322+00:00
AVRO-2089,2017-10-22 00:29:45.484027334+00:00
AVRO-2088,2017-10-26 23:35:43.411485856+00:00
AVRO-2087,2017-10-07 22:09:23.642959028+00:00
AVRO-2086,2017-11-02 18:29:05.895504429+00:00
AVRO-2085,2017-10-31 00:00:20.261122206+00:00
AVRO-2084,2017-10-05 23:42:36.517093523+00:00
AVRO-2083,2017-10-09 08:52:29.140631209+00:00
